灿鸿_温州,,,,,,,
时间1,实测,时间2,迭代次数1,迭代次数2,迭代次数3,迭代次数4,迭代次数5
2021/7/8 1:00,1.70034,2021/7/7 1:00,1.305105,1.243426368,1.233827894,1.250252656,1.284120704
2021/7/8 2:00,1.84456,2021/7/7 2:00,1.38411,1.33829129,1.318067333,1.330783056,1.385999052
2021/7/8 3:00,2.04233,2021/7/7 3:00,1.46178,1.486298928,1.546402864,1.526321457,1.486931525
2021/7/8 4:00,2.21539,2021/7/7 4:00,1.537755,1.567093788,1.604795048,1.586513621,1.548197429
2021/7/8 5:00,2.5821,2021/7/7 5:00,1.60968,1.656507342,1.617736436,1.63314547,1.695258871
2021/7/8 6:00,2.55738,2021/7/7 6:00,1.678335,1.696524233,1.7762835,1.615128305,1.743801582
2021/7/8 7:00,2.38432,2021/7/7 7:00,1.741545,1.821786603,1.770648599,1.742488654,1.77531292
2021/7/8 8:00,2.26483,2021/7/7 8:00,1.7889,1.71986314,1.700346666,1.756075025,1.770542557
2021/7/8 9:00,2.21539,2021/7/7 9:00,1.824615,1.849688554,1.931991232,1.87920478,1.931182577
2021/7/8 10:00,2.40905,2021/7/7 10:00,1.858605,1.947615665,1.894740282,1.893636966,2.039077068
2021/7/8 11:00,2.45849,2021/7/7 11:00,1.88403,1.960859684,1.997873833,1.937524941,1.933450749
2021/7/8 12:00,2.5821,2021/7/7 12:00,1.896765,1.825021249,1.835754938,1.788141322,1.833532848
2021/7/8 13:00,2.68099,2021/7/7 13:00,1.882095,1.935836337,2.008113281,1.913264517,1.92168028
2021/7/8 14:00,2.97354,2021/7/7 14:00,1.86468,1.86662299,1.924714852,1.848999595,1.958948449
2021/7/8 15:00,2.97354,2021/7/7 15:00,1.862565,1.926328674,1.969825731,1.967961271,1.88778998
2021/7/8 16:00,3.12187,2021/7/7 16:00,1.88148,1.793715146,1.826334481,1.742514208,1.817623018
2021/7/8 17:00,3.41854,2021/7/7 17:00,1.91967,1.946681899,1.890331558,1.998928078,2.032228533
2021/7/8 18:00,3.2702,2021/7/7 18:00,1.99116,2.075932332,2.109684628,2.013457169,2.148461555
2021/7/8 19:00,2.87877,2021/7/7 19:00,2.05566,2.142354245,2.118493676,2.177342509,2.239007831
2021/7/8 20:00,2.77988,2021/7/7 20:00,2.11218,2.169995372,2.263746543,2.19375052,2.134509438
2021/7/8 21:00,2.339,2021/7/7 21:00,2.165565,2.220888838,2.276075067,2.27051033,2.301094875
2021/7/8 22:00,2.31428,2021/7/7 22:00,2.234265,2.275751777,2.33376211,2.328884649,2.328733002
2021/7/8 23:00,2.09178,2021/7/7 23:00,2.31849,2.30667045,2.352836332,2.231263034,2.334699114
2021/7/9 0:00,1.94345,2021/7/8 0:00,2.401695,2.41020782,2.401109075,2.38857005,2.508826111
2021/7/9 1:00,1.894,2021/7/8 1:00,2.489205,2.600194498,2.704505121,2.617090388,2.562026381
2021/7/9 2:00,1.74979,2021/7/8 2:00,2.564895,2.678961247,2.668164158,2.589781066,2.77704352
2021/7/9 3:00,1.70034,2021/7/8 3:00,2.655285,2.718340794,2.848047862,2.690301837,2.732305476
2021/7/9 4:00,1.91872,2021/7/8 4:00,2.734785,2.852414904,2.957650214,2.829992895,2.940065522
2021/7/9 5:00,2.01761,2021/7/8 5:00,2.783655,2.761127535,2.732073114,2.7144998,2.757650407
2021/7/9 6:00,1.84456,2021/7/8 6:00,2.771535,2.75589353,2.864219479,2.62800999,2.875770026
2021/7/9 7:00,1.84456,2021/7/8 7:00,2.734155,2.711332706,2.638557738,2.752798541,2.813736993
2021/7/9 8:00,1.84456,2021/7/8 8:00,2.68218,2.700999335,2.818412011,2.701506921,2.718412599
2021/7/9 9:00,1.72507,2021/7/8 9:00,2.63856,2.674461367,2.616863766,2.645221537,2.612573757
2021/7/9 10:00,1.55201,2021/7/8 10:00,2.584755,2.487967597,2.600548085,2.377827833,2.564136126
2021/7/9 11:00,1.47785,2021/7/8 11:00,2.55045,2.46020412,2.520118803,2.509635949,2.568641301
2021/7/9 12:00,1.55201,2021/7/8 12:00,2.51949,2.571651043,2.593998409,2.488777947,2.509469548
2021/7/9 13:00,1.35423,2021/7/8 13:00,2.5017,2.497624692,2.534198758,2.396897673,2.526027442
2021/7/9 14:00,1.23474,2021/7/8 14:00,2.47629,2.459673227,2.457590654,2.525364293,2.523322608
2021/7/9 15:00,1.16058,2021/7/8 15:00,2.460165,2.372504798,2.468563741,2.385951282,2.343549696
2021/7/9 16:00,1.23474,2021/7/8 16:00,2.44068,2.463220617,2.43700822,2.459070459,2.529808731
2021/7/9 17:00,1.25947,2021/7/8 17:00,2.422815,2.390868831,2.35021614,2.328615082,2.352942696
2021/7/9 18:00,1.28419,2021/7/8 18:00,2.40819,2.441569069,2.392067644,2.497252251,2.525794432
2021/7/9 19:00,1.23474,2021/7/8 19:00,2.397075,2.475029749,2.566971526,2.391396906,2.551532784
2021/7/9 20:00,0.98752,2021/7/8 20:00,2.39097,2.411974326,2.459652143,2.425471023,2.529419857
2021/7/9 21:00,0.78974,2021/7/8 21:00,2.386395,2.268259576,2.321514486,2.237691304,2.260204221
2021/7/9 22:00,0.81447,2021/7/8 22:00,2.37777,2.461200713,2.441667646,2.345859585,2.405310008
2021/7/9 23:00,1.06169,2021/7/8 23:00,2.3637,2.344581268,2.33526691,2.336095973,2.391805883
2021/7/10 0:00,1.21002,2021/7/9 0:00,2.353965,2.340666945,2.404889641,2.26592751,2.278308766
2021/7/10 1:00,1.32951,2021/7/9 1:00,2.339415,2.234486141,2.237191631,2.253371331,2.275384185
2021/7/10 2:00,1.47785,2021/7/9 2:00,2.327025,2.397656271,2.45001291,2.325199868,2.478053548
2021/7/10 3:00,1.47785,2021/7/9 3:00,2.311605,2.328526709,2.295426426,2.348731274,2.362529501
2021/7/10 4:00,1.50257,2021/7/9 4:00,2.30265,2.286714298,2.312216637,2.199329002,2.313122253
2021/7/10 5:00,1.62618,2021/7/9 5:00,2.300265,2.3021558,2.352037194,2.28358356,2.366430208
2021/7/10 6:00,1.67562,2021/7/9 6:00,2.30262,2.222151022,2.277114631,2.197286849,2.221683067
2021/7/10 7:00,1.84456,2021/7/9 7:00,2.30778,2.32487418,2.287067266,2.314223999,2.268457452
2021/7/10 8:00,1.96817,2021/7/9 8:00,2.315475,2.265735061,2.327144276,2.215030169,2.213711695
2021/7/10 9:00,2.04233,2021/7/9 9:00,2.324175,2.221135449,2.315385707,2.134555298,2.262976333
2021/7/10 10:00,2.16595,2021/7/9 10:00,2.333355,2.324585877,2.256127667,2.355248532,2.416829005
2021/7/10 11:00,2.19067,2021/7/9 11:00,2.341665,2.340885051,2.391535572,2.335994551,2.283336489
2021/7/10 12:00,2.31428,2021/7/9 12:00,2.34924,2.402894404,2.388955232,2.362985721,2.332494406
2021/7/10 13:00,2.339,2021/7/9 13:00,2.355495,2.261635635,2.274685662,2.313152869,2.356426859
2021/7/10 14:00,2.43377,2021/7/9 14:00,2.36229,2.423040872,2.426585666,2.435808744,2.50329245
2021/7/10 15:00,2.60682,2021/7/9 15:00,2.37108,2.26729835,2.35288577,2.245350044,2.360617038
2021/7/10 16:00,2.87877,2021/7/9 16:00,2.371095,2.360408671,2.33777404,2.421194669,2.31364032
2021/7/10 17:00,2.87877,2021/7/9 17:00,2.371065,2.278445698,2.351612445,2.245482329,2.246909982
2021/7/10 18:00,2.82932,2021/7/9 18:00,2.3712,2.456615101,2.440033825,2.427077129,2.389436734
2021/7/10 19:00,2.73044,2021/7/9 19:00,2.37168,2.370606415,2.3252195,2.429528211,2.415921761
2021/7/10 20:00,2.77988,2021/7/9 20:00,2.372895,2.327283991,2.339036421,2.254303431,2.307701486
2021/7/10 21:00,2.94881,2021/7/9 21:00,2.375145,2.371607519,2.392417613,2.339200798,2.488715368
2021/7/10 22:00,3.02298,2021/7/9 22:00,2.377905,2.314826653,2.407462881,2.373513987,2.417475845
2021/7/10 23:00,3.14659,2021/7/9 23:00,2.377875,2.49065432,2.483691421,2.392092036,2.587388695
2021/7/11 0:00,3.31965,2021/7/10 0:00,2.3763,2.279332878,2.31287931,2.171530326,2.211118177
2021/7/11 1:00,2.99826,2021/7/10 1:00,2.373585,2.36216577,2.443180346,2.380632286,2.477298154
2021/7/11 2:00,2.75516,2021/7/10 2:00,2.369775,2.389842294,2.489827126,2.299062931,2.357402719
2021/7/11 3:00,2.43377,2021/7/10 3:00,2.365035,2.393885627,2.396453697,2.425302543,2.36963813
2021/7/11 4:00,2.53266,2021/7/10 4:00,2.359185,2.430623617,2.544515223,2.418050794,2.38695022
2021/7/11 5:00,2.68099,2021/7/10 5:00,2.351985,2.2764452,2.22642624,2.167736748,2.27438468
2021/7/11 6:00,3.17131,2021/7/10 6:00,2.34372,2.375653175,2.332117817,2.310283883,2.370619325
2021/7/11 7:00,3.36909,2021/7/10 7:00,2.33409,2.397528805,2.379387703,2.42712061,2.344136173
2021/7/11 8:00,3.36909,2021/7/10 8:00,2.32368,2.348216777,2.379014514,2.273991554,2.403191143
2021/7/11 9:00,3.09715,2021/7/10 9:00,2.312985,2.22007242,2.325738127,2.249398935,2.321451218
2021/7/11 10:00,2.94881,2021/7/10 10:00,2.30247,2.255294081,2.285917705,2.207954589,2.357822997
2021/7/11 11:00,3.14659,2021/7/10 11:00,2.292135,2.252690226,2.355978173,2.179674803,2.334944871
2021/7/11 12:00,2.82932,2021/7/10 12:00,2.28228,2.198704377,2.249814933,2.185412735,2.14711569
2021/7/11 13:00,2.65627,2021/7/10 13:00,2.272935,2.285538999,2.325301511,2.294823222,2.327415609
2021/7/11 14:00,2.85405,2021/7/10 14:00,2.264625,2.270787583,2.216351115,2.225657954,2.302499725
2021/7/11 15:00,2.55738,2021/7/10 15:00,2.257695,2.338113818,2.410287035,2.380376414,2.344479038
2021/7/11 16:00,2.48321,2021/7/10 16:00,2.25162,2.173686549,2.156219068,2.15727105,2.248299687
2021/7/11 17:00,2.53266,2021/7/10 17:00,2.246235,2.348892556,2.380237201,2.263626394,2.399600174
2021/7/11 18:00,2.53266,2021/7/10 18:00,2.241435,2.312341317,2.386742812,2.311474793,2.284111155
2021/7/11 19:00,2.75516,2021/7/10 19:00,2.236335,2.233603703,2.170472967,2.205048138,2.265571425
2021/7/11 20:00,2.87877,2021/7/10 20:00,2.230695,2.168165856,2.231192839,2.181295819,2.203751826
2021/7/11 21:00,2.99826,2021/7/10 21:00,2.22456,2.192292303,2.133375731,2.131005795,2.236023892
2021/7/11 22:00,2.97354,2021/7/10 22:00,2.219445,2.114135051,2.107293928,2.145532684,2.191822214
2021/7/11 23:00,2.77988,2021/7/10 23:00,2.216205,2.297472015,2.407900667,2.306390876,2.282038451
2021/7/12 0:00,2.94881,2021/7/11 0:00,2.216985,2.290469072,2.339763619,2.209575757,2.3170274
2021/7/12 1:00,2.94881,2021/7/11 1:00,2.220105,2.127972596,2.151115745,2.147649194,2.091431385
2021/7/12 2:00,2.97354,2021/7/11 2:00,2.21916,2.325451899,2.378454077,2.325156439,2.291701446
2021/7/12 3:00,2.94881,2021/7/11 3:00,2.212425,2.168941957,2.209688942,2.21092532,2.22803832
2021/7/12 4:00,2.94881,2021/7/11 4:00,2.19864,2.196410708,2.277052329,2.096930129,2.232972163
2021/7/12 5:00,2.97354,2021/7/11 5:00,2.190975,2.215748496,2.150420299,2.275357061,2.203652212
2021/7/12 6:00,3.12187,2021/7/11 6:00,2.18958,2.204492102,2.143786859,2.184161922,2.291759019
2021/7/12 7:00,2.70571,2021/7/11 7:00,2.1906,2.232748187,2.269909499,2.198654336,2.218811595
2021/7/12 8:00,2.5821,2021/7/11 8:00,2.19531,2.168413261,2.240923629,2.218819568,2.211066057
2021/7/12 9:00,2.5821,2021/7/11 9:00,2.20239,2.174147257,2.270584648,2.074494245,2.273744437
2021/7/12 10:00,2.36372,2021/7/11 10:00,2.209665,2.290461893,2.397567881,2.204351927,2.254158893
2021/7/12 11:00,2.28956,2021/7/11 11:00,2.214915,2.125457652,2.123386375,2.105404761,2.136404643
2021/7/12 12:00,2.09178,2021/7/11 12:00,2.218605,2.116548776,2.192454364,2.105554002,2.186063622
2021/7/12 13:00,2.28956,2021/7/11 13:00,2.216505,2.230725536,2.220156521,2.140414721,2.251796965
2021/7/12 14:00,2.40905,2021/7/11 14:00,2.21346,2.115005077,2.173267286,2.023385711,2.215883161
2021/7/12 15:00,2.60682,2021/7/11 15:00,2.210625,2.24015609,2.205890528,2.189396311,2.342800104
2021/7/12 16:00,2.65627,2021/7/11 16:00,2.19573,2.276232151,2.217544669,2.296927827,2.357824616
2021/7/12 17:00,2.90349,2021/7/11 17:00,2.182695,2.146876781,2.150749843,2.052852869,2.195432202
2021/7/12 18:00,2.92409,2021/7/11 18:00,2.17356,2.128520325,2.216919664,2.100210554,2.161305211
2021/7/12 19:00,3.0477,2021/7/11 19:00,2.17206,2.233815923,2.234651003,2.14676553,2.304046318
2021/7/12 20:00,3.14659,2021/7/11 20:00,2.179365,2.165690579,2.120804373,2.218418079,2.169791337
2021/7/12 21:00,3.39381,2021/7/11 21:00,2.20437,2.199584534,2.225096442,2.19213404,2.201208184
2021/7/12 22:00,3.76053,2021/7/11 22:00,2.248185,2.350422263,2.442540214,2.292177258,2.307358266
2021/7/12 23:00,4.02835,2021/7/11 23:00,2.309985,2.287687191,2.242107574,2.226998261,2.349296721
2021/7/13 0:00,4.2014,2021/7/12 0:00,2.356785,2.304978381,2.253747717,2.269388987,2.299696532
2021/7/13 1:00,4.39918,2021/7/12 1:00,2.396895,2.410883994,2.372716314,2.429359435,2.392256119
2021/7/13 2:00,4.61756,2021/7/12 2:00,2.43465,2.545832159,2.633180661,2.485049097,2.474831425
2021/7/13 3:00,4.84006,2021/7/12 3:00,2.48109,2.439884167,2.476377068,2.398007508,2.525035418
2021/7/13 4:00,4.96367,2021/7/12 4:00,2.51058,2.623975366,2.70228086,2.5398839,2.742139723
2021/7/13 5:00,5.10788,2021/7/12 5:00,2.565585,2.642253202,2.639545183,2.588259457,2.7118351
2021/7/13 6:00,5.28094,2021/7/12 6:00,2.61405,2.602006182,2.726316692,2.521160662,2.643438668
2021/7/13 7:00,5.57761,2021/7/12 7:00,2.673465,2.765404943,2.89035046,2.70124827,2.832918406
2021/7/13 8:00,5.6971,2021/7/12 8:00,2.74839,2.672814555,2.59988437,2.630974224,2.645343559
2021/7/13 9:00,5.62705,2021/7/12 9:00,2.87445,2.834782158,2.831264993,2.736910792,2.956665783
2021/7/13 10:00,5.84543,2021/7/12 10:00,2.959005,3.030525705,3.014906138,2.98080743,3.026409737
2021/7/13 11:00,5.99376,2021/7/12 11:00,3.03624,2.885346785,2.883726695,2.760511312,2.904620869
2021/7/13 12:00,6.21214,2021/7/12 12:00,3.114495,3.12429,3.214867113,3.19780085,3.110485913
2021/7/13 13:00,6.43464,2021/7/12 13:00,3.22227,3.143649685,3.131644452,3.129128465,3.193238972
2021/7/13 14:00,6.58297,2021/7/12 14:00,3.38487,3.298880545,3.228798349,3.142285982,3.424803882
2021/7/13 15:00,6.8508,2021/7/12 15:00,3.50535,3.378856669,3.415938535,3.341425427,3.529948757
2021/7/13 16:00,7.22163,2021/7/12 16:00,3.63054,3.495914452,3.449464186,3.417578248,3.390650579
2021/7/13 17:00,7.48945,2021/7/12 17:00,3.764625,3.758898781,3.932085641,3.715165973,3.76484598
2021/7/13 18:00,7.63779,2021/7/12 18:00,3.91518,3.719951876,3.782353428,3.810643951,3.696329963
2021/7/13 19:00,7.85617,2021/7/12 19:00,4.071075,4.182862444,4.338163204,4.243894303,4.158504344
2021/7/13 20:00,8.07866,2021/7/12 20:00,4.24191,4.227601055,4.240498878,4.344657175,4.131861475
2021/7/13 21:00,8.54427,2021/7/12 21:00,4.40205,4.362954989,4.357176553,4.4830029,4.419836155
2021/7/13 22:00,8.79149,2021/7/12 22:00,4.590105,4.767316773,4.952076229,4.552537853,4.936399194
2021/7/13 23:00,9.00987,2021/7/12 23:00,4.795545,4.71576121,4.830378649,4.722873047,4.795939077
2021/7/14 0:00,9.25709,2021/7/13 0:00,4.997055,4.954302676,5.168118068,4.993859176,4.886098803
2021/7/14 1:00,8.66788,2021/7/13 1:00,5.1696,4.950255857,5.096632696,5.013293018,5.19657794
2021/7/14 2:00,8.37121,2021/7/13 2:00,5.3517,5.526121657,5.551572715,5.550657025,5.674026345
2021/7/14 3:00,7.73667,2021/7/13 3:00,5.55822,5.289069744,5.452280541,5.299710593,5.422335175
2021/7/14 4:00,7.39056,2021/7/13 4:00,5.7264,5.491151641,5.77090341,5.474764276,5.532886466
,,2021/7/13 5:00,5.93304,6.202607578,6.027262953,6.027645522,6.046664221
,,2021/7/13 6:00,6.159345,6.23282604,6.176816788,6.07862683,6.495148322
,,2021/7/13 7:00,6.39147,6.446313115,6.680422238,6.537052424,6.448110157
,,2021/7/13 8:00,6.572955,6.39787792,6.585677877,6.080645986,6.70829556
,,2021/7/13 9:00,6.747525,6.495680348,6.500190641,6.454126228,6.547748446
,,2021/7/13 10:00,6.880605,7.05728202,7.387396632,7.070004381,7.306607805
,,2021/7/13 11:00,6.97122,7.290645628,7.400694807,7.235608672,7.589733645
,,2021/7/13 12:00,7.031115,6.84426303,6.76282376,6.796553212,7.122847202
,,2021/7/13 13:00,7.111605,6.848461276,6.992078622,6.789209973,7.061015657
,,2021/7/13 14:00,7.181535,7.366832763,7.502447239,7.525872373,7.400842655
,,2021/7/13 15:00,7.261125,7.103378496,7.349301234,7.073359159,7.229079758
,,2021/7/13 16:00,7.37085,7.72632588,7.764074179,7.363604802,7.947125457
,,2021/7/13 17:00,7.51284,7.443820609,7.359686936,7.447266644,7.4352533
,,2021/7/13 18:00,7.665345,7.446817889,7.425796634,7.624378332,7.390578728
,,2021/7/13 19:00,7.833705,7.642396201,7.769329031,7.258468739,7.57830088
,,2021/7/13 20:00,8.02206,7.859538927,8.039080911,7.502876934,7.8382816
,,2021/7/13 21:00,8.224635,8.311176131,8.650023803,8.042930703,8.534181034
,,2021/7/13 22:00,8.408925,8.677107495,8.900530318,8.725266982,8.782053901
,,2021/7/13 23:00,8.53773,8.539421599,8.703872001,8.339409569,8.71712986
,,2021/7/14 0:00,8.71737,8.602198064,8.524630431,8.513915105,8.82080759
,,2021/7/14 1:00,8.814555,9.242742009,9.630309371,9.060458082,9.137743446
,,2021/7/14 2:00,8.82981,9.004626774,9.174714623,8.845021677,8.944062696
,,2021/7/14 3:00,8.819595,8.985554257,8.771857915,9.196715938,9.126567915
,,2021/7/14 4:00,8.651415,8.763565208,8.935104862,8.884369408,8.79441168
,,2021/7/14 5:00,8.49903,8.199220116,8.176757755,8.173313102,7.966421977
,,2021/7/14 6:00,8.37279,8.600980612,8.636591097,8.773591536,8.96441582
,,2021/7/14 7:00,8.28528,8.635112704,9.048512359,8.624864944,9.039998599
,,2021/7/14 8:00,8.23155,8.411064369,8.625105376,8.19996541,8.776889055
,,2021/7/14 9:00,8.197365,8.339458796,8.428428418,8.272370548,8.744791061
,,2021/7/14 10:00,8.17089,8.393883591,8.2618413,8.226915571,8.758190595
,,2021/7/14 11:00,8.12682,8.124452911,8.319000357,7.723849482,8.284355445
,,2021/7/14 12:00,8.066265,8.423171251,8.804153797,8.555367823,8.326118286
,,2021/7/14 13:00,7.994565,7.922014965,8.176770065,7.800656165,8.172859043
,,2021/7/14 14:00,7.91091,8.078093288,8.421850227,8.054370274,8.400481829
,,2021/7/14 15:00,7.816455,8.021559809,8.330679915,8.186926756,7.944654455
,,2021/7/14 16:00,7.66317,7.63191356,7.584999019,7.36269085,7.935460313
,,2021/7/14 17:00,7.496205,7.449297222,7.546584525,7.405310476,7.792792956
,,2021/7/14 18:00,7.33347,7.433901191,7.297880751,7.614969612,7.48817851
,,2021/7/14 19:00,7.17591,7.394463552,7.716479602,7.299943182,7.485845036
,,2021/7/14 20:00,7.020555,6.935744603,7.125351975,6.683232446,7.067855406
,,2021/7/14 21:00,6.8622,6.778503952,6.913787089,6.78867538,6.592136231
,,2021/7/14 22:00,6.697845,6.994150626,7.319942153,7.130462895,6.795167469
,,2021/7/14 23:00,6.524475,6.569492778,6.723072134,6.710422816,6.695891309
,,2021/7/15 0:00,6.340905,6.616499314,6.558856795,6.718636128,6.913891201
,,2021/7/15 1:00,6.15909,5.976923087,6.016609436,5.983904313,6.185256713
,,2021/7/15 2:00,5.98269,6.184608065,6.471506243,6.347246678,6.102298183
,,2021/7/15 3:00,5.813085,5.708203549,5.547682426,5.648770335,5.906387834
,,2021/7/15 4:00,5.650485,5.660653091,5.812573842,5.649019287,5.654969853
,,2021/7/15 5:00,5.495085,5.58823275,5.739201493,5.393816519,5.703957336
,,2021/7/15 6:00,5.34693,5.473937331,5.53132863,5.633406896,5.381717381
,,2021/7/15 7:00,5.20659,4.976212778,4.865424793,5.059739069,4.970272613
,,2021/7/15 8:00,5.074785,5.02055085,5.235589449,5.110773793,5.039787392
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
