烟花_台州,,,,,,,,,,,,
,,2021/7/22 23:00,4.643254,4.637493671,4.646134165,4.63346144,4.640373835,,,,,0.076365114
,,2021/7/23 0:00,4.657653,4.695773584,4.638592708,4.722457993,4.676713292,,,,,-0.168501851
,,2021/7/23 1:00,4.669214,4.441856454,4.782892773,4.282706172,4.555535227,,,,,-0.105639892
,,2021/7/23 2:00,4.681094,4.737979382,4.652651309,4.77779915,4.709536691,,,,,0.015238504
,,2021/7/23 3:00,4.686682,4.824758896,4.617643552,4.921412723,4.755720448,,,,,-0.215776182
,,2021/7/23 4:00,4.689663,4.693279872,4.687854564,4.695811683,4.691471436,,,,,0.077897467
,,2021/7/23 5:00,4.696219,4.569413136,4.759621932,4.48064903,4.632816068,,,,,0.033688987
,,2021/7/23 6:00,4.695856,4.781864259,4.65285187,4.84207004,4.73886013,,,,,-0.014849829
,,2021/7/23 7:00,4.709111,4.791148008,4.668092496,4.848573914,4.750129504,,,,,0.057550706
,,2021/7/23 8:00,4.726381,4.544796436,4.817173282,4.417687241,4.635588718,,,,,0.062059647
,,2021/7/23 9:00,4.749074,4.552886388,4.847167806,4.415555059,4.650980194,,,,,0.090052478
,,2021/7/23 10:00,4.77136,4.870432753,4.721823624,4.93978368,4.820896376,,,,,-0.087330792
,,2021/7/23 11:00,4.799366,4.591017995,4.903540002,4.445174392,4.695191998,,,,,-0.06693537
,,2021/7/23 12:00,4.843366,4.675481847,4.927308077,4.557962939,4.759423923,,,,,0.025135666
,,2021/7/23 13:00,4.894527,4.864958806,4.909311097,4.844261069,4.879742903,,,,,-0.2060969
,,2021/7/23 14:00,4.943081,5.008244114,4.910499443,5.053858294,4.975662557,,,,,-0.2040764
,,2021/7/23 15:00,5.000556,5.104987441,4.94834028,5.178089449,5.05277172,,,,,-0.242796672
,,2021/7/23 16:00,5.066655,5.143343017,5.028310991,5.197024629,5.104999009,,,,,0.121018194
,,2021/7/23 17:00,5.13425,4.883320494,5.259714753,4.70766984,5.008785247,,,,,-0.147313833
,,2021/7/23 18:00,5.157493,5.129727285,5.171375857,5.110291285,5.143610143,,,,,0.097171434
,,2021/7/23 19:00,5.206168,5.189067057,5.214718471,5.177096397,5.197617529,,,,,0.128226038
,,2021/7/23 20:00,5.276568,5.082328253,5.373687874,4.94636043,5.179448126,,,,,-0.087402921
,,2021/7/23 21:00,5.350532,5.161024709,5.445285645,5.028369606,5.255778355,,,,,-0.177247932
,,2021/7/23 22:00,5.458695,5.571937512,5.402073744,5.65120727,5.515316256,,,,,0.080429571
,,2021/7/23 23:00,5.550985,5.318124139,5.66741543,5.155121537,5.43455457,,,,,-0.190347046
,,2021/7/24 0:00,5.63838,5.562759733,5.676190134,5.509825546,5.600569866,,,,,-0.220033266
,,2021/7/24 1:00,5.700794,5.50884582,5.79676809,5.374482093,5.60481991,,,,,0.165524643
,,2021/7/24 2:00,5.768444,5.76614227,5.769594865,5.76453106,5.767293135,,,,,-0.192588836
,,2021/7/24 3:00,5.843354,5.906538448,5.811761776,5.950767562,5.874946224,,,,,0.135194505
,,2021/7/24 4:00,5.936843,5.74244953,6.034039735,5.6063741,5.839646265,,,,,-0.214584737
,,2021/7/24 5:00,6.32294355,6.02828345,6.4702736,5.82202138,6.1756135,,,,,0.036714961
,,2021/7/24 6:00,6.43816635,6.611760729,6.351369161,6.733276794,6.524963539,,,,,-0.105692821
,,2021/7/24 7:00,6.5072007,6.409333039,6.556134531,6.340825676,6.458266869,,,,,-0.191386729
,,2021/7/24 8:00,6.5864568,6.722697313,6.518336544,6.818065671,6.654577056,,,,,-0.230454417
,,2021/7/24 9:00,6.7154703,6.689936717,6.728237091,6.67206321,6.702703509,,,,,0.14409526
,,2021/7/24 10:00,6.7974753,6.848911372,6.771757264,6.884916622,6.823193336,,,,,0.133764198
,,2021/7/24 11:00,6.85967205,6.875618893,6.851698629,6.886781683,6.867645471,,,,,-0.322238633
,,2021/7/24 12:00,6.9425202,6.850342781,6.988608909,6.785818588,6.896431491,,,,,0.204840156
,,2021/7/24 13:00,7.08233295,6.786941286,7.230028782,6.580167121,6.934637118,,,,,-0.090117133
,,2021/7/24 14:00,8.3254248,8.237621738,8.369326331,8.176159595,8.281523269,,,,,-0.396289129
,,2021/7/24 15:00,8.5657836,8.353203287,8.672073757,8.204397067,8.459493443,,,,,-0.087231391
,,2021/7/24 16:00,8.746386,8.562796627,8.838180686,8.434284066,8.654591314,,,,,-0.100117782
,,2021/7/24 17:00,8.9077824,8.605339692,9.059003754,8.393629797,8.756561046,,,,,-0.34258824
,,2021/7/24 18:00,9.0374724,9.012898549,9.049759325,8.995696854,9.025185475,,,,,-0.22600193
,,2021/7/24 19:00,9.06279,9.240550611,8.973909695,9.364983038,9.151670305,,,,,-0.121564688
,,2021/7/24 20:00,8.9792472,8.613321016,9.162210292,8.357172687,8.796284108,,,,,-0.424721749
,,2021/7/24 21:00,8.8147488,8.988274717,8.727985842,9.109742858,8.901511758,,,,,-0.182391148
,,2021/7/24 22:00,8.5799736,8.154313692,8.792803554,7.856351756,8.367143646,,,,,-0.325168176
,,2021/7/24 23:00,8.276334,8.014536024,8.407232988,7.831277441,8.145435012,,,,,-0.013761276
,,2021/7/25 0:00,7.234332,6.98475557,7.359120215,6.810052069,7.109543785,,,,,0.139902103
,,2021/7/25 1:00,6.956316,6.944781248,6.962083376,6.936706922,6.950548624,,,,,0.172937297
,,2021/7/25 2:00,6.695184,6.416899224,6.834326388,6.222099882,6.556041612,,,,,-0.183268272
,,2021/7/25 3:00,5.37598,5.51733165,5.305304175,5.616277805,5.446655825,,,,,0.142299397
,,2021/7/25 4:00,5.18777,5.23662267,5.163343665,5.270819539,5.212196335,,,,,-0.172283676
,,2021/7/25 5:00,5.01457,4.929679862,5.057015069,4.870256765,4.972124931,,,,,-0.231694062
,,2021/7/25 6:00,4.85271,4.667589979,4.94527001,4.538005964,4.76014999,,,,,-0.20440247
,,2021/7/25 7:00,4.71538,4.697653641,4.72424318,4.685245189,4.70651682,,,,,0.083460135
,,2021/7/25 8:00,4.60082,4.470939378,4.665760311,4.380022942,4.535879689,,,,,-0.065595068
,,2021/7/25 9:00,4.50464,4.420232901,4.546843549,4.361147932,4.462436451,,,,,-0.16574784
,,2021/7/25 10:00,4.42572,4.342874685,4.467142657,4.284882965,4.384297343,,,,,0.068443028
,,2021/7/25 11:00,4.36988,4.234145999,4.437747,4.139132199,4.302013,,,,,-0.144419523
,,2021/7/25 12:00,4.33862,4.298311102,4.358774449,4.270094873,4.318465551,,,,,0.08322835
,,2021/7/25 13:00,4.34019,4.138466304,4.441051848,3.997259716,4.239328152,,,,,-0.128902441
,,2021/7/25 14:00,4.36431,4.279964374,4.406482813,4.220922436,4.322137187,,,,,0.042705369
,,2021/7/25 15:00,4.3859,4.193835232,4.481932384,4.059389894,4.289867616,,,,,0.030177895
,,2021/7/25 16:00,4.42319,4.548769314,4.360400343,4.636674834,4.485979657,,,,,0.050240136
,,2021/7/25 17:00,4.46773,4.546776957,4.428206522,4.602109827,4.507253478,,,,,-0.110929869
,,2021/7/25 18:00,4.47004,4.27380402,4.56815799,4.136438833,4.37192201,,,,,0.091925508
,,2021/7/25 19:00,4.46896,4.566236487,4.420321757,4.634330027,4.517598243,,,,,0.093468823
,,2021/7/25 20:00,4.46271,4.578608204,4.404760898,4.659736947,4.520659102,,,,,-0.065293223
,,2021/7/25 21:00,4.43018,4.277238819,4.506650591,4.170179992,4.353709409,,,,,-0.037542785
,,2021/7/25 22:00,4.37662,4.175905412,4.476977294,4.0354052,4.276262706,,,,,-0.068026606
,,2021/7/25 23:00,4.28489,4.185366837,4.334651581,4.115700623,4.235128419,,,,,0.075047542
,,2021/7/26 0:00,4.16264,4.06319139,4.212364305,3.993577363,4.112915695,,,,,-0.039518668
,,2021/7/26 1:00,4.00864,4.057486994,3.984216503,4.09167989,4.033063497,,,,,-0.092035216
,,2021/7/26 2:00,3.84424,3.762052275,3.885333863,3.704520867,3.803146137,,,,,-0.14209899
,,2021/7/26 3:00,3.6723,3.694809424,3.661045288,3.710566022,3.683554712,,,,,-0.115932417
,,2021/7/26 4:00,3.52543,3.470538664,3.552875668,3.432114729,3.497984332,,,,,0.048357792
,,2021/7/26 5:00,3.42517,3.503564485,3.385972757,3.558440625,3.464367243,,,,,-0.07274445
,,2021/7/26 6:00,3.30193,3.137605189,3.384092405,3.022577822,3.219767595,,,,,0.043170091
,,2021/7/26 7:00,3.2019,3.11713814,3.24428093,3.057804838,3.15951907,,,,,-0.068948588
,,2021/7/26 8:00,3.13201,3.170281183,3.112874408,3.197071012,3.151145592,,,,,0.062130805
,,2021/7/26 9:00,3.08224,2.984841648,3.130939176,2.916662802,3.033540824,,,,,0.051140888
,,2021/7/26 10:00,3.05192,2.93006659,3.112846705,2.844769204,2.990993295,,,,,0.048320655
,,2021/7/26 11:00,3.03336,2.93528909,3.082395455,2.866639452,2.984324545,,,,,0.06888565
,,2021/7/26 12:00,3.02875,2.889096812,3.098576594,2.79133958,2.958923406,,,,,0.062986021
,,2021/7/26 13:00,3.02892,2.890672102,3.098043949,2.793898573,2.959796051,,,,,0.019393972
,,2021/7/26 14:00,3.03536,3.014933196,3.045573402,3.000634433,3.025146598,,,,,-0.027427825
,,2021/7/26 15:00,3.00648,3.058481716,2.980479142,3.094882917,3.032480858,,,,,-0.104043233
,,2021/7/26 16:00,2.97307,3.058905352,2.930152324,3.118990099,3.015987676,,,,,-0.10709888
,,2021/7/26 17:00,2.9324,2.945221894,2.925989053,2.95419722,2.938810947,,,,,-0.058771301
,,2021/7/26 18:00,2.85016,2.845680959,2.852399521,2.84254563,2.847920479,,,,,0.064935748
,,2021/7/26 19:00,2.76414,2.716570922,2.787924539,2.683272568,2.740355461,,,,,-0.020556222
,,2021/7/26 20:00,2.68467,2.632461998,2.710774001,2.595916396,2.658565999,,,,,0.043603877
,,2021/7/26 21:00,2.63769,2.609569463,2.651750268,2.589885088,2.623629732,,,,,0.051381205
,,2021/7/26 22:00,2.58945,2.650449706,2.558950147,2.693149501,2.619949853,,,,,0.019690969
,,2021/7/26 23:00,2.53205,2.592028959,2.50206052,2.63401423,2.56203948,,,,,0.022903413
,,2021/7/27 0:00,2.4728,2.455976057,2.481211972,2.444199297,2.464388028,,,,,-0.097877906
,,2021/7/27 1:00,2.41525,2.473727767,2.386011116,2.514662204,2.444488884,,,,,-0.005424274
,,2021/7/27 2:00,2.36574,2.417723373,2.339748313,2.454111735,2.391731687,,,,,-0.061136117
,,2021/7/27 3:00,2.31899,2.228958377,2.364005812,2.16593624,2.273974188,,,,,-0.015189851
,,2021/7/27 4:00,2.27432,2.214212969,2.304373516,2.172138047,2.244266484,,,,,-0.005411941
,,2021/7/27 5:00,2.23009,2.166114357,2.262077822,2.121331406,2.198102178,,,,,-0.071256379
,,2021/7/27 6:00,2.17342,2.208166642,2.156046679,2.232489292,2.190793321,,,,,0.004553991
,,2021/7/27 7:00,2.11963,2.145939486,2.106475257,2.164356126,2.132784743,,,,,0.038755632
,,2021/7/27 8:00,2.07121,2.08343896,2.06509552,2.091999232,2.07732448,,,,,-0.012991158
,,2021/7/27 9:00,2.02068,1.975917555,2.043061222,1.944583844,1.998298778,,,,,0.03637001
,,2021/7/27 10:00,1.97832,1.967633766,1.983663117,1.960153402,1.972976883,,,,,0.00189649
,,2021/7/27 11:00,1.94593,1.86389942,1.98694529,1.806478014,1.90491471,,,,,0.055323798
,,2021/7/27 12:00,1.90938,1.870147413,1.928996294,1.842684602,1.889763706,,,,,0.049792372
,,2021/7/27 13:00,1.87106,1.796914857,1.908132571,1.745013257,1.833987429,,,,,0.037568978
,,2021/7/27 14:00,1.8403,1.803617876,1.858641062,1.777940389,1.821958938,,,,,-0.079539832
,,2021/7/27 15:00,1.82201,1.856241564,1.804894218,1.880203659,1.839125782,,,,,-0.023230508
,,2021/7/27 16:00,1.81071,1.843819568,1.794155216,1.866996265,1.827264784,,,,,0.036950501
,,2021/7/27 17:00,1.79967,1.75287395,1.823068025,1.720116714,1.776271975,,,,,-0.088227083
,,2021/7/27 18:00,1.7911,1.800788283,1.786255859,1.807570081,1.795944141,,,,,-0.062415355
,,2021/7/27 19:00,1.78815,1.704971606,1.829739197,1.646746731,1.746560803,,,,,-0.026565444
,,2021/7/27 20:00,1.77547,1.737385232,1.794512384,1.710725894,1.756427616,,,,,0.003989193
,,2021/7/27 21:00,1.76347,1.755818667,1.767295667,1.750462733,1.759644333,,,,,-0.005625825
,,2021/7/27 22:00,1.75367,1.724325106,1.768342447,1.70378368,1.738997553,,,,,-0.037253459
,,2021/7/27 23:00,1.74088,1.789375139,1.71663243,1.823321737,1.76512757,,,,,-0.060514068
,,2021/7/28 0:00,1.72515,1.677502639,1.74897368,1.644149487,1.70132632,,,,,0.013757259
,,2021/7/28 1:00,1.70313,1.730322228,1.689533886,1.749356787,1.716726114,,,,,0.038955381
,,2021/7/28 2:00,1.67705,1.667195096,1.681977452,1.660296663,1.672122548,,,,,0.013978575
,,2021/7/28 3:00,1.6448,1.618912921,1.65774354,1.600791966,1.63185646,,,,,-0.033208504
,,2021/7/28 4:00,1.61134,1.611686348,1.611166826,1.611928791,1.611513174,,,,,0.033521181
,,2021/7/28 5:00,1.57486,1.591914786,1.566332607,1.603853136,1.583387393,,,,,0.044952294
,,2021/7/28 6:00,1.53793,1.489590222,1.562099889,1.455752377,1.513760111,,,,,0.00282085
,,2021/7/28 7:00,1.50278,1.532119875,1.488110063,1.552657787,1.517449937,,,,,-0.074039636
,,2021/7/28 8:00,1.4708,1.46882885,1.471785575,1.467449046,1.469814425,,,,,-0.012128964
,,2021/7/28 9:00,1.44503,1.439576756,1.447756622,1.435759485,1.442303378,,,,,-0.03863287
,,2021/7/28 10:00,1.42647,1.389905906,1.444752047,1.364311041,1.408187953,,,,,0.019738876
,,2021/7/28 11:00,1.41361,1.371853327,1.434488337,1.342623656,1.392731663,,,,,-0.038107054
,,2021/7/28 12:00,1.4072,1.343824967,1.438887517,1.299462444,1.375512483,,,,,-0.022233353
,,2021/7/28 13:00,1.40566,1.398603645,1.409188178,1.393664196,1.402131822,,,,,0.001180617
,,2021/7/28 14:00,1.40245,1.397066686,1.405141657,1.393298366,1.399758343,,,,,-0.04958792
,,2021/7/28 15:00,1.39319,1.329338684,1.425115658,1.284642762,1.361264342,,,,,0.014051227
,,2021/7/28 16:00,1.38282,1.390801118,1.378829441,1.3963879,1.386810559,,,,,0.01867221
,,2021/7/28 17:00,1.36699,1.307045302,1.396962349,1.265084014,1.337017651,,,,,0.034076978
,,2021/7/28 18:00,1.35061,1.388373481,1.331728259,1.414807918,1.369491741,,,,,-0.033337178
,,2021/7/28 19:00,1.33265,1.301101466,1.348424267,1.279017492,1.316875733,,,,,-0.003524153
,,2021/7/28 20:00,1.31497,1.280410873,1.332249563,1.256219485,1.297690437,,,,,0.030179192
,,2021/7/28 21:00,1.29868,1.321644276,1.287197862,1.33771927,1.310162138,,,,,0.027589157
,,2021/7/28 22:00,1.28633,1.270364635,1.294312682,1.25918888,1.278347318,,,,,0.003929385
,,2021/7/28 23:00,1.27611,1.308046483,1.260141758,1.330402021,1.292078242,,,,,0.034435418
,,2021/7/29 0:00,1.2666,1.297747268,1.251026366,1.319550355,1.282173634,,,,,0.0128451
,,2021/7/29 1:00,1.2592,1.266922585,1.255338707,1.272328395,1.263061293,,,,,0.035346598
,,2021/7/29 2:00,1.24971,1.210927045,1.269101478,1.183778976,1.230318522,,,,,-0.044725262
,,2021/7/29 3:00,1.23768,1.270816752,1.221111624,1.294012478,1.254248376,,,,,-0.000278259
,,2021/7/29 4:00,1.2232,1.19221821,1.238690895,1.170530957,1.207709105,,,,,0.010013882
,,2021/7/29 5:00,1.2075,1.235571292,1.193464354,1.255221196,1.221535646,,,,,-0.000691347
,,2021/7/29 6:00,1.19478,1.1473524,1.2184938,1.11415308,1.1710662,,,,,-0.02443751
,,2021/7/29 7:00,1.18255,1.136746658,1.205451671,1.104684319,1.159648329,,,,,-0.003385962
,,2021/7/29 8:00,1.17336,1.192604237,1.163737882,1.206075202,1.182982118,,,,,0.034271784
,,2021/7/29 9:00,1.16798,1.172420727,1.165759636,1.175529237,1.170200364,,,,,0.013917414
,,2021/7/29 10:00,1.1658,1.111972621,1.192713689,1.074293456,1.138886311,,,,,-0.026135543
,,2021/7/29 11:00,1.16445,1.187397106,1.152976447,1.203460081,1.175923553,,,,,-0.002832165
,,2021/7/29 12:00,1.15537,1.174885245,1.145612377,1.188545917,1.165127623,,,,,0.030235877
,,2021/7/29 13:00,1.14399,1.164055684,1.133957158,1.178101663,1.154022842,,,,,0.01346066
,,2021/7/29 14:00,1.12893,1.127287349,1.129751325,1.126137494,1.128108675,,,,,0.024788433
,,2021/7/29 15:00,1.11623,1.091000745,1.128844627,1.073340267,1.103615373,,,,,0.012677771
,,2021/7/29 16:00,1.10822,1.116561938,1.104049031,1.122401294,1.112390969,,,,,-0.011363142
,,2021/7/29 17:00,1.10131,1.085138653,1.109395673,1.07381871,1.093224327,,,,,-0.037366327
,,2021/7/29 18:00,1.09308,1.058704843,1.110267579,1.034642233,1.075892421,,,,,-0.002513142
,,2021/7/29 19:00,1.08875,1.114647479,1.075801261,1.132775714,1.101698739,,,,,-0.015256249
,,2021/7/29 20:00,1.08441,1.04917639,1.102026805,1.024512863,1.066793195,,,,,-0.008227362
,,2021/7/29 21:00,1.09305,1.082129308,1.098510346,1.074484823,1.087589654,,,,,0.021818606
,,2021/7/29 22:00,1.10942,1.08505698,1.12160151,1.068002866,1.09723849,,,,,0.005655314
,,2021/7/29 23:00,1.12291,1.11834125,1.125194375,1.115143125,1.120625625,,,,,0.002261233
,,2021/7/30 0:00,1.12556,1.157086088,1.109796956,1.179154349,1.141323044,,,,,0.004046941
,,2021/7/30 1:00,1.12539,1.107270617,1.134449691,1.094587049,1.116330309,,,,,0.01978444
,,2021/7/30 2:00,1.12445,1.155363897,1.108993052,1.177003624,1.139906948,,,,,-0.007656199
,,2021/7/30 3:00,1.12254,1.143326667,1.112146666,1.157877335,1.132933334,,,,,0.026535335
,,2021/7/30 4:00,1.11809,1.126511931,1.113879035,1.132407283,1.122300965,,,,,-0.023515957
,,2021/7/30 5:00,1.11863,1.118302706,1.118793647,1.1180736,1.118466353,,,,,-0.014687397
,,2021/7/30 6:00,1.10825,1.062131699,1.131309151,1.029848888,1.085190849,,,,,-0.034162945
,,2021/7/30 7:00,1.0984,1.088562468,1.103318766,1.081676196,1.093481234,,,,,0.007535846
,,2021/7/30 8:00,1.08634,1.032467475,1.113276263,0.994756707,1.059403737,,,,,-0.028438232
,,2021/7/30 9:00,1.08936,1.088400359,1.08983982,1.087728611,1.08888018,,,,,0.01495616
,,2021/7/30 10:00,1.1009,1.120112444,1.091293778,1.133561156,1.110506222,,,,,0.022447084
,,2021/7/30 11:00,1.10202,1.08022568,1.11291716,1.064969656,1.09112284,,,,,0.018362297
,,2021/7/30 12:00,1.09188,1.12007588,1.07778206,1.139812996,1.10597794,,,,,-0.010720543
,,2021/7/30 13:00,1.08639,1.115081142,1.072044429,1.135164942,1.100735571,,,,,-0.048264666
,,2021/7/30 14:00,1.07948,1.064248919,1.087095541,1.053587162,1.071864459,,,,,0.010634215
,,2021/7/30 15:00,1.0678,1.047067922,1.078166039,1.032555467,1.057433961,,,,,-0.012245668
,,2021/7/30 16:00,1.05444,1.030227451,1.066546275,1.013278666,1.042333725,,,,,-0.035045896
,,2021/7/30 17:00,1.04531,1.011884997,1.062022501,0.988487496,1.028597499,,,,,0.023536304
,,2021/7/30 18:00,1.03291,1.019075814,1.039827093,1.009391884,1.025992907,,,,,0.02380702
,,2021/7/30 19:00,1.02448,1.033159265,1.020140368,1.03923475,1.028819632,,,,,-0.037253816
,,2021/7/30 20:00,1.03111,1.036494538,1.028417731,1.040263714,1.033802269,,,,,0.019302274
,,2021/7/30 21:00,1.02966,0.986511589,1.051234206,0.956307701,1.008085794,,,,,-0.021559431
,,2021/7/30 22:00,1.02628,0.97673684,1.05105158,0.942056628,1.00150842,,,,,0.004078383
,,2021/7/30 23:00,1.02081,0.977575338,1.042427331,0.947311074,0.999192669,,,,,-0.012983398
,,2021/7/31 0:00,1.00487,1.003164813,1.005722594,1.001971182,1.004017406,,,,,0.01892464
,,2021/7/31 1:00,1.0105,0.980098859,1.02570057,0.95881806,0.99529943,,,,,-0.005939227
,,2021/7/31 2:00,1.00771,1.002313994,1.010408003,0.99853679,1.005011997,,,,,-0.023179873
,,2021/7/31 3:00,0.99749,0.97896677,1.006751615,0.966000508,0.988228385,,,,,-0.047353349
,,2021/7/31 4:00,0.98819,0.974363879,0.995103061,0.964685594,0.981276939,,,,,-0.023662479
,,2021/7/31 5:00,0.9787,0.981349537,0.977375232,0.983204212,0.980024768,,,,,0.000417107
,,2021/7/31 6:00,0.96755,0.976386097,0.963131951,0.982571365,0.971968049,,,,,-0.006514512
,,2021/7/31 7:00,0.95884,0.918220406,0.979149797,0.88978669,0.938530203,,,,,0.01544714
,,2021/7/31 8:00,0.95243,0.975587873,0.940851064,0.991798384,0.964008936,,,,,-0.017761241
,,2021/7/31 9:00,0.94816,0.926260989,0.959109505,0.910931682,0.937210495,,,,,0.022520568
,,2021/7/31 10:00,0.94733,0.936095999,0.952947,0.928232198,0.941713,,,,,-0.037585361
,,2021/7/31 11:00,0.95154,0.978577907,0.938021046,0.997504442,0.965058954,,,,,0.008988346
,,2021/7/31 12:00,0.96003,0.953357086,0.963366457,0.948686047,0.956693543,,,,,0.013707991
,,2021/7/31 13:00,0.96535,0.968952997,0.963548501,0.971475095,0.967151499,,,,,-0.010867773
,,2021/7/31 14:00,0.96436,0.943566968,0.974756516,0.929011846,0.953963484,,,,,-0.0060522
,,2021/7/31 15:00,0.96052,0.921697924,0.979931038,0.89452247,0.941108962,,,,,-0.00930058
,,2021/7/31 16:00,0.9577,0.961216365,0.955941817,0.963677821,0.959458183,,,,,-0.02597916
,,2021/7/31 17:00,0.97032,0.944442902,0.983258549,0.926328934,0.957381451,,,,,-0.000255421
,,2021/7/31 18:00,0.96969,0.980495332,0.964287334,0.988059064,0.975092666,,,,,-0.007455503
,,2021/7/31 19:00,0.9639,0.917143858,0.987278071,0.884414559,0.940521929,,,,,-0.009130736
,,2021/7/31 20:00,0.96146,0.94195165,0.971214175,0.928295805,0.951705825,,,,,0.026111475
,,2021/7/31 21:00,0.96208,0.957160532,0.964539734,0.953716904,0.959620266,,,,,0.02093322
,,2021/7/31 22:00,0.96763,0.960703962,0.971093019,0.955855735,0.964166981,,,,,0.008825427
,,2021/7/31 23:00,0.97842,0.966931668,0.984164166,0.958889836,0.972675834,,,,,-0.010584171
,,2021/8/1 0:00,0.99028,0.98057901,0.995130495,0.973788316,0.985429505,,,,,0.021144412
,,2021/8/1 1:00,1.00138,0.959641435,1.022249282,0.93042444,0.980510718,,,,,-0.003142215
,,2021/8/1 2:00,1.0097,1.020126387,1.004486806,1.027424858,1.014913194,,,,,0.010675168
,,2021/8/1 3:00,1.01735,1.028962739,1.011543631,1.037091656,1.023156369,,,,,-0.001848223
,,2021/8/1 4:00,1.02351,0.974657696,1.047936152,0.940461083,0.999083848,,,,,0.011264766
,,2021/8/1 5:00,1.02603,0.991784612,1.043152694,0.967812841,1.008907306,,,,,-0.015866483
,,2021/8/1 6:00,1.02646,0.986033283,1.046673359,0.957734581,1.006246641,,,,,-0.025019942
,,2021/8/1 7:00,1.02527,1.051631439,1.012089281,1.070084446,1.038450719,,,,,-0.029099852
