X,Y,Height
0,0,3.53613
10,0,2.40798
20,0,2.41513
30,0,2.42287
40,0,2.43089
50,0,2.43922
60,0,2.44824
70,0,2.4576
80,0,2.46732
90,0,2.47783
100,0,2.48873
110,0,2.50049
120,0,2.51264
130,0,2.52567
140,0,2.53901
150,0,2.55311
160,0,2.56784
170,0,2.58222
180,0,2.59709
190,0,2.61006
200,0,2.6203
210,0,2.62585
220,0,2.62123
230,0,2.59917
240,0,2.5495
250,0,2.45501
260,0,2.29757
270,0,2.06723
280,0,1.86464
290,0,1.70032
300,0,1.70032
0,100,3.53613
10,100,3.5409
20,100,3.54587
30,100,3.55143
40,100,3.55709
50,100,3.56276
60,100,3.56889
70,100,3.57486
80,100,3.58052
90,100,3.58627
100,100,3.59127
110,100,3.59581
120,100,3.5988
130,100,3.60031
140,100,3.59882
150,100,3.59399
160,100,3.5843
170,100,3.56705
180,100,3.54121
190,100,3.50175
200,100,3.44579
210,100,3.36897
220,100,3.26482
230,100,3.1286
240,100,2.95535
250,100,2.73838
260,100,2.47265
270,100,2.21773
280,100,1.98921
290,100,1.73199
300,100,1.73199
0,200,3.53613
10,200,3.54397
20,200,3.55302
30,200,3.56293
40,200,3.57296
50,200,3.58295
60,200,3.59332
70,200,3.60341
80,200,3.61306
90,200,3.62268
100,200,3.63139
110,200,3.63948
120,200,3.64579
130,200,3.65038
140,200,3.65165
150,200,3.6492
160,200,3.64143
170,200,3.62544
180,200,3.60017
190,200,3.56026
200,200,3.50263
210,200,3.42285
220,200,3.3141
230,200,3.17145
240,200,2.99055
250,200,2.76462
260,200,2.49435
270,200,2.22458
280,200,1.97686
290,200,1.72687
300,200,1.72687
0,300,3.53613
10,300,3.54399
20,300,3.55208
30,300,3.56077
40,300,3.56954
50,300,3.57831
60,300,3.58753
70,300,3.59655
80,300,3.60523
90,300,3.61396
100,300,3.62187
110,300,3.62927
120,300,3.63501
130,300,3.63916
140,300,3.64012
150,300,3.63754
160,300,3.62983
170,300,3.61412
180,300,3.58938
190,300,3.55027
200,300,3.4937
210,300,3.41523
220,300,3.30796
230,300,3.16684
240,300,2.98738
250,300,2.76267
260,300,2.49286
270,300,2.22322
280,300,1.97546
290,300,1.72686
300,300,1.72686
0,400,3.53613
10,400,3.54399
20,400,3.55206
30,400,3.56071
40,400,3.56941
50,400,3.5781
60,400,3.5872
70,400,3.5961
80,400,3.60464
90,400,3.61321
100,400,3.62096
110,400,3.62818
120,400,3.63374
130,400,3.63772
140,400,3.63852
150,400,3.63578
160,400,3.62794
170,400,3.61214
180,400,3.58736
190,400,3.54826
200,400,3.49178
210,400,3.41347
220,400,3.30644
230,400,3.1656
240,400,2.98645
250,400,2.76205
260,400,2.49233
270,400,2.22272
280,400,1.97498
290,400,1.72682
300,400,1.72682
0,500,3.53613
10,500,3.54399
20,500,3.55206
30,500,3.56071
40,500,3.56942
50,500,3.57812
60,500,3.58723
70,500,3.59614
80,500,3.60469
90,500,3.61327
100,500,3.62103
110,500,3.62826
120,500,3.63383
130,500,3.63781
140,500,3.63861
150,500,3.63588
160,500,3.62804
170,500,3.61223
180,500,3.58744
190,500,3.54834
200,500,3.49184
210,500,3.41352
220,500,3.30647
230,500,3.16562
240,500,2.98646
250,500,2.76204
260,500,2.49232
270,500,2.22271
280,500,1.97496
290,500,1.72682
300,500,1.72682
0,600,3.53613
10,600,3.54399
20,600,3.55206
30,600,3.56071
40,600,3.56943
50,600,3.57812
60,600,3.58724
70,600,3.59615
80,600,3.60469
90,600,3.61328
100,600,3.62104
110,600,3.62828
120,600,3.63385
130,600,3.63783
140,600,3.63864
150,600,3.63591
160,600,3.62808
170,600,3.61227
180,600,3.58749
190,600,3.54838
200,600,3.49189
210,600,3.41356
220,600,3.30651
230,600,3.16565
240,600,2.98649
250,600,2.76206
260,600,2.49234
270,600,2.22272
280,600,1.97498
290,600,1.72682
300,600,1.72682
0,700,3.53613
10,700,3.54399
20,700,3.55206
30,700,3.56071
40,700,3.56943
50,700,3.57812
60,700,3.58724
70,700,3.59615
80,700,3.60469
90,700,3.61328
100,700,3.62104
110,700,3.62828
120,700,3.63385
130,700,3.63783
140,700,3.63864
150,700,3.63591
160,700,3.62808
170,700,3.61228
180,700,3.58749
190,700,3.54838
200,700,3.49189
210,700,3.41356
220,700,3.30651
230,700,3.16565
240,700,2.98649
250,700,2.76206
260,700,2.49234
270,700,2.22272
280,700,1.97498
290,700,1.72682
300,700,1.72682
0,800,3.53613
10,800,3.54399
20,800,3.55206
30,800,3.56071
40,800,3.56943
50,800,3.57812
60,800,3.58724
70,800,3.59615
80,800,3.60469
90,800,3.61328
100,800,3.62104
110,800,3.62828
120,800,3.63385
130,800,3.63783
140,800,3.63864
150,800,3.63591
160,800,3.62808
170,800,3.61228
180,800,3.58749
190,800,3.54838
200,800,3.49189
210,800,3.41356
220,800,3.30651
230,800,3.16565
240,800,2.98649
250,800,2.76206
260,800,2.49234
270,800,2.22272
280,800,1.97498
290,800,1.72682
300,800,1.72682
0,900,3.53613
10,900,3.54399
20,900,3.55206
30,900,3.56071
40,900,3.56943
50,900,3.57812
60,900,3.58724
70,900,3.59615
80,900,3.60469
90,900,3.61328
100,900,3.62104
110,900,3.62828
120,900,3.63385
130,900,3.63783
140,900,3.63864
150,900,3.63591
160,900,3.62808
170,900,3.61228
180,900,3.58749
190,900,3.54838
200,900,3.49189
210,900,3.41356
220,900,3.30651
230,900,3.16565
240,900,2.98649
250,900,2.76206
260,900,2.49234
270,900,2.22272
280,900,1.97498
290,900,1.72682
300,900,1.72682
0,1000,3.53613
10,1000,3.54399
20,1000,3.55206
30,1000,3.56071
40,1000,3.56943
50,1000,3.57812
60,1000,3.58724
70,1000,3.59615
80,1000,3.60469
90,1000,3.61328
100,1000,3.62104
110,1000,3.62828
120,1000,3.63385
130,1000,3.63783
140,1000,3.63864
150,1000,3.63591
160,1000,3.62808
170,1000,3.61228
180,1000,3.58749
190,1000,3.54838
200,1000,3.49189
210,1000,3.41356
220,1000,3.30651
230,1000,3.16565
240,1000,2.98649
250,1000,2.76206
260,1000,2.49234
270,1000,2.22272
280,1000,1.97498
290,1000,1.72682
300,1000,1.72682
0,1100,3.53613
10,1100,3.54399
20,1100,3.55206
30,1100,3.56071
40,1100,3.56943
50,1100,3.57812
60,1100,3.58724
70,1100,3.59615
80,1100,3.60469
90,1100,3.61328
100,1100,3.62104
110,1100,3.62828
120,1100,3.63385
130,1100,3.63783
140,1100,3.63864
150,1100,3.63591
160,1100,3.62808
170,1100,3.61228
180,1100,3.58749
190,1100,3.54838
200,1100,3.49189
210,1100,3.41356
220,1100,3.30651
230,1100,3.16565
240,1100,2.98649
250,1100,2.76206
260,1100,2.49234
270,1100,2.22272
280,1100,1.97498
290,1100,1.72682
300,1100,1.72682
0,1200,3.53613
10,1200,3.54399
20,1200,3.55206
30,1200,3.56071
40,1200,3.56943
50,1200,3.57812
60,1200,3.58724
70,1200,3.59615
80,1200,3.60469
90,1200,3.61328
100,1200,3.62104
110,1200,3.62828
120,1200,3.63385
130,1200,3.63783
140,1200,3.63864
150,1200,3.63591
160,1200,3.62808
170,1200,3.61228
180,1200,3.58749
190,1200,3.54838
200,1200,3.49189
210,1200,3.41356
220,1200,3.30651
230,1200,3.16565
240,1200,2.98649
250,1200,2.76206
260,1200,2.49234
270,1200,2.22272
280,1200,1.97498
290,1200,1.72682
300,1200,1.72682
0,1300,3.53613
10,1300,3.54399
20,1300,3.55206
30,1300,3.56071
40,1300,3.56943
50,1300,3.57812
60,1300,3.58724
70,1300,3.59615
80,1300,3.60469
90,1300,3.61328
100,1300,3.62104
110,1300,3.62828
120,1300,3.63385
130,1300,3.63783
140,1300,3.63864
150,1300,3.63591
160,1300,3.62808
170,1300,3.61228
180,1300,3.58749
190,1300,3.54838
200,1300,3.49189
210,1300,3.41356
220,1300,3.30651
230,1300,3.16565
240,1300,2.98649
250,1300,2.76206
260,1300,2.49234
270,1300,2.22272
280,1300,1.97498
290,1300,1.72682
300,1300,1.72682
0,1400,3.53613
10,1400,3.54399
20,1400,3.55206
30,1400,3.56071
40,1400,3.56943
50,1400,3.57812
60,1400,3.58724
70,1400,3.59615
80,1400,3.60469
90,1400,3.61328
100,1400,3.62104
110,1400,3.62828
120,1400,3.63385
130,1400,3.63783
140,1400,3.63864
150,1400,3.63591
160,1400,3.62808
170,1400,3.61228
180,1400,3.58749
190,1400,3.54838
200,1400,3.49189
210,1400,3.41356
220,1400,3.30651
230,1400,3.16565
240,1400,2.98649
250,1400,2.76206
260,1400,2.49234
270,1400,2.22272
280,1400,1.97498
290,1400,1.72682
300,1400,1.72682
0,1500,3.53613
10,1500,3.54399
20,1500,3.55206
30,1500,3.56071
40,1500,3.56943
50,1500,3.57812
60,1500,3.58724
70,1500,3.59615
80,1500,3.60469
90,1500,3.61328
100,1500,3.62104
110,1500,3.62828
120,1500,3.63385
130,1500,3.63783
140,1500,3.63864
150,1500,3.63591
160,1500,3.62808
170,1500,3.61228
180,1500,3.58749
190,1500,3.54838
200,1500,3.49189
210,1500,3.41356
220,1500,3.30651
230,1500,3.16565
240,1500,2.98649
250,1500,2.76206
260,1500,2.49234
270,1500,2.22272
280,1500,1.97498
290,1500,1.72682
300,1500,1.72682
0,1600,3.53613
10,1600,3.54399
20,1600,3.55206
30,1600,3.56071
40,1600,3.56943
50,1600,3.57812
60,1600,3.58724
70,1600,3.59615
80,1600,3.60469
90,1600,3.61328
100,1600,3.62104
110,1600,3.62828
120,1600,3.63385
130,1600,3.63783
140,1600,3.63864
150,1600,3.63591
160,1600,3.62808
170,1600,3.61228
180,1600,3.58749
190,1600,3.54838
200,1600,3.49189
210,1600,3.41356
220,1600,3.30651
230,1600,3.16565
240,1600,2.98649
250,1600,2.76206
260,1600,2.49234
270,1600,2.22272
280,1600,1.97498
290,1600,1.72682
300,1600,1.72682
0,1700,3.53613
10,1700,3.54399
20,1700,3.55206
30,1700,3.56071
40,1700,3.56943
50,1700,3.57812
60,1700,3.58724
70,1700,3.59615
80,1700,3.60469
90,1700,3.61328
100,1700,3.62104
110,1700,3.62828
120,1700,3.63385
130,1700,3.63783
140,1700,3.63864
150,1700,3.63591
160,1700,3.62808
170,1700,3.61228
180,1700,3.58749
190,1700,3.54838
200,1700,3.49189
210,1700,3.41356
220,1700,3.30651
230,1700,3.16565
240,1700,2.98649
250,1700,2.76206
260,1700,2.49234
270,1700,2.22272
280,1700,1.97498
290,1700,1.72682
300,1700,1.72682
0,1800,3.53613
10,1800,3.54399
20,1800,3.55206
30,1800,3.56071
40,1800,3.56943
50,1800,3.57812
60,1800,3.58724
70,1800,3.59615
80,1800,3.60469
90,1800,3.61328
100,1800,3.62104
110,1800,3.62828
120,1800,3.63385
130,1800,3.63783
140,1800,3.63864
150,1800,3.63591
160,1800,3.62808
170,1800,3.61228
180,1800,3.58749
190,1800,3.54838
200,1800,3.49189
210,1800,3.41356
220,1800,3.30651
230,1800,3.16565
240,1800,2.98649
250,1800,2.76206
260,1800,2.49234
270,1800,2.22272
280,1800,1.97498
290,1800,1.72682
300,1800,1.72682
0,1900,3.53613
10,1900,3.54399
20,1900,3.55206
30,1900,3.56071
40,1900,3.56943
50,1900,3.57812
60,1900,3.58724
70,1900,3.59615
80,1900,3.60469
90,1900,3.61328
100,1900,3.62104
110,1900,3.62828
120,1900,3.63385
130,1900,3.63783
140,1900,3.63864
150,1900,3.63591
160,1900,3.62808
170,1900,3.61228
180,1900,3.58749
190,1900,3.54838
200,1900,3.49189
210,1900,3.41356
220,1900,3.30651
230,1900,3.16565
240,1900,2.98649
250,1900,2.76206
260,1900,2.49234
270,1900,2.22272
280,1900,1.97498
290,1900,1.72682
300,1900,1.72682
0,2000,3.53613
10,2000,3.54399
20,2000,3.55206
30,2000,3.56071
40,2000,3.56943
50,2000,3.57812
60,2000,3.58724
70,2000,3.59615
80,2000,3.60469
90,2000,3.61328
100,2000,3.62104
110,2000,3.62828
120,2000,3.63385
130,2000,3.63783
140,2000,3.63864
150,2000,3.63591
160,2000,3.62808
170,2000,3.61228
180,2000,3.58749
190,2000,3.54838
200,2000,3.49189
210,2000,3.41356
220,2000,3.30651
230,2000,3.16565
240,2000,2.98649
250,2000,2.76206
260,2000,2.49234
270,2000,2.22272
280,2000,1.97498
290,2000,1.72682
300,2000,1.72682
0,2100,3.53613
10,2100,3.54399
20,2100,3.55206
30,2100,3.56071
40,2100,3.56943
50,2100,3.57812
60,2100,3.58724
70,2100,3.59615
80,2100,3.60469
90,2100,3.61328
100,2100,3.62104
110,2100,3.62828
120,2100,3.63385
130,2100,3.63783
140,2100,3.63864
150,2100,3.63591
160,2100,3.62808
170,2100,3.61228
180,2100,3.58749
190,2100,3.54838
200,2100,3.49189
210,2100,3.41356
220,2100,3.30651
230,2100,3.16565
240,2100,2.98649
250,2100,2.76206
260,2100,2.49234
270,2100,2.22272
280,2100,1.97498
290,2100,1.72682
300,2100,1.72682
0,2200,3.53613
10,2200,3.54399
20,2200,3.55206
30,2200,3.56071
40,2200,3.56943
50,2200,3.57812
60,2200,3.58724
70,2200,3.59615
80,2200,3.60469
90,2200,3.61328
100,2200,3.62104
110,2200,3.62828
120,2200,3.63385
130,2200,3.63783
140,2200,3.63864
150,2200,3.63591
160,2200,3.62808
170,2200,3.61227
180,2200,3.58749
190,2200,3.54838
200,2200,3.49189
210,2200,3.41356
220,2200,3.30651
230,2200,3.16565
240,2200,2.98649
250,2200,2.76206
260,2200,2.49234
270,2200,2.22272
280,2200,1.97498
290,2200,1.72682
300,2200,1.72682
0,2300,3.53613
10,2300,3.54399
20,2300,3.55206
30,2300,3.56071
40,2300,3.56943
50,2300,3.57812
60,2300,3.58724
70,2300,3.59615
80,2300,3.60469
90,2300,3.61328
100,2300,3.62104
110,2300,3.62828
120,2300,3.63385
130,2300,3.63783
140,2300,3.63864
150,2300,3.63591
160,2300,3.62808
170,2300,3.61228
180,2300,3.58749
190,2300,3.54838
200,2300,3.49189
210,2300,3.41356
220,2300,3.30651
230,2300,3.16565
240,2300,2.98649
250,2300,2.76206
260,2300,2.49234
270,2300,2.22272
280,2300,1.97498
290,2300,1.72682
300,2300,1.72682
0,2400,3.53613
10,2400,3.54399
20,2400,3.55206
30,2400,3.56071
40,2400,3.56943
50,2400,3.57812
60,2400,3.58724
70,2400,3.59615
80,2400,3.60469
90,2400,3.61328
100,2400,3.62104
110,2400,3.62828
120,2400,3.63385
130,2400,3.63783
140,2400,3.63864
150,2400,3.63591
160,2400,3.62808
170,2400,3.61228
180,2400,3.58749
190,2400,3.54838
200,2400,3.49189
210,2400,3.41356
220,2400,3.30651
230,2400,3.16565
240,2400,2.98649
250,2400,2.76206
260,2400,2.49234
270,2400,2.22272
280,2400,1.97498
290,2400,1.72682
300,2400,1.72682
0,2500,3.53613
10,2500,3.54399
20,2500,3.55206
30,2500,3.56071
40,2500,3.56942
50,2500,3.57812
60,2500,3.58723
70,2500,3.59614
80,2500,3.60469
90,2500,3.61327
100,2500,3.62103
110,2500,3.62826
120,2500,3.63383
130,2500,3.63781
140,2500,3.63861
150,2500,3.63588
160,2500,3.62804
170,2500,3.61223
180,2500,3.58744
190,2500,3.54834
200,2500,3.49184
210,2500,3.41352
220,2500,3.30647
230,2500,3.16562
240,2500,2.98646
250,2500,2.76204
260,2500,2.49232
270,2500,2.22271
280,2500,1.97496
290,2500,1.72681
300,2500,1.72682
0,2600,3.53613
10,2600,3.54399
20,2600,3.55206
30,2600,3.56071
40,2600,3.56941
50,2600,3.5781
60,2600,3.58721
70,2600,3.5961
80,2600,3.60464
90,2600,3.61321
100,2600,3.62096
110,2600,3.62818
120,2600,3.63374
130,2600,3.63772
140,2600,3.63852
150,2600,3.63578
160,2600,3.62795
170,2600,3.61214
180,2600,3.58736
190,2600,3.54826
200,2600,3.49178
210,2600,3.41347
220,2600,3.30644
230,2600,3.1656
240,2600,2.98645
250,2600,2.76205
260,2600,2.49233
270,2600,2.22272
280,2600,1.97497
290,2600,1.72681
300,2600,1.72682
0,2700,3.53613
10,2700,3.54399
20,2700,3.55208
30,2700,3.56077
40,2700,3.56954
50,2700,3.57832
60,2700,3.58753
70,2700,3.59655
80,2700,3.60523
90,2700,3.61396
100,2700,3.62187
110,2700,3.62927
120,2700,3.63501
130,2700,3.63916
140,2700,3.64013
150,2700,3.63754
160,2700,3.62983
170,2700,3.61412
180,2700,3.58938
190,2700,3.55027
200,2700,3.4937
210,2700,3.41523
220,2700,3.30796
230,2700,3.16684
240,2700,2.98738
250,2700,2.76267
260,2700,2.49287
270,2700,2.22323
280,2700,1.97547
290,2700,1.72707
300,2700,1.72682
0,2800,3.53613
10,2800,3.54397
20,2800,3.55302
30,2800,3.56293
40,2800,3.57296
50,2800,3.58296
60,2800,3.59332
70,2800,3.60341
80,2800,3.61307
90,2800,3.62269
100,2800,3.6314
110,2800,3.63948
120,2800,3.6458
130,2800,3.6504
140,2800,3.65167
150,2800,3.64922
160,2800,3.64145
170,2800,3.62546
180,2800,3.6002
190,2800,3.56029
200,2800,3.50265
210,2800,3.42287
220,2800,3.31412
230,2800,3.17146
240,2800,2.99056
250,2800,2.76462
260,2800,2.49435
270,2800,2.22458
280,2800,1.97688
290,2800,1.72793
300,2800,1.72682
0,2900,3.53613
10,2900,3.5409
20,2900,3.54586
30,2900,3.5514
40,2900,3.55704
50,2900,3.56269
60,2900,3.56881
70,2900,3.57477
80,2900,3.58042
90,2900,3.58616
100,2900,3.59117
110,2900,3.59573
120,2900,3.59876
130,2900,3.60033
140,2900,3.59894
150,2900,3.59424
160,2900,3.58475
170,2900,3.56775
180,2900,3.54227
190,2900,3.50329
200,2900,3.44785
210,2900,3.37164
220,2900,3.26811
230,2900,3.13235
240,2900,2.95939
250,2900,2.74238
260,2900,2.47618
270,2900,2.2183
280,2900,1.98474
290,2900,1.72657
300,2900,1.72682
0,3000,3.53613
10,3000,2.60331
20,3000,2.6109
30,3000,2.6191
40,3000,2.62759
50,3000,2.63639
60,3000,2.64588
70,3000,2.65571
80,3000,2.66586
90,3000,2.67679
100,3000,2.68804
110,3000,2.70009
120,3000,2.71239
130,3000,2.72541
140,3000,2.73846
150,3000,2.75192
160,3000,2.76548
170,3000,2.77788
180,3000,2.78966
190,3000,2.79786
200,3000,2.80098
210,3000,2.79608
220,3000,2.7765
230,3000,2.73419
240,3000,2.65876
250,3000,2.53499
260,3000,2.34882
270,3000,2.11383
280,3000,1.90717
290,3000,1.72221
300,3000,1.72682
