Exper_x1,Pre_x1,Exper_x2,Pre_x2,Exper_x3,Pre_x3,Exper_x4,Pre_x4,Exper_x5,Pre_x5,Exper_x6,Pre_x6
0.08811,0.08903,0.09095,0.13857,0.08664,0.0839,0.10456,0.1792,0.17909,0.40907,0.08171,0.78542
0.10086,0.12131,0.10307,0.16671,0.10566,0.11399,0.08481,0.25641,0.20912,0.44981,0.13012,0.79599
0.10086,0.13361,0.10307,0.24366,0.1011,0.14201,0.10277,0.21294,0.26919,0.49862,0.15534,0.75438
0.12835,0.14091,0.13074,0.20412,0.13103,0.15274,0.13662,0.18894,0.10583,0.47326,0.18821,0.73903
0.14309,0.13092,0.13232,0.23191,0.16273,0.13786,0.15971,0.17433,0.09629,0.55013,0.20961,0.71823
0.18503,0.1486,0.16184,0.23191,0.1531,0.17003,0.18459,0.1646,0.08506,0.6735,0.21725,0.74415
0.15952,0.1682,0.16184,0.25079,0.17998,0.18318,0.13662,0.28075,0.12829,0.76343,0.15916,0.83487
0.16689,0.14591,0.15657,0.29247,0.19114,0.17453,0.15432,0.25432,0.18077,0.40638,0.15534,0.81406
0.19608,0.19049,0.17396,0.28107,0.21169,0.17661,0.16689,0.20111,0.21081,0.43982,0.19025,0.79599
0.21621,0.18319,0.18424,0.30209,0.21169,0.20463,0.20075,0.21781,0.26526,0.49862,0.20961,0.82702
0.21252,0.21317,0.19794,0.29034,0.21955,0.21985,0.21511,0.22998,0.24842,0.56281,0.24069,0.8243
0.21989,0.23546,0.21349,0.30886,0.24644,0.22192,0.21332,0.19624,0.21474,0.57088,0.24834,0.78303
0.24171,0.25007,0.21191,0.32988,0.27333,0.23057,0.21332,0.26858,0.19761,0.55512,0.25037,0.79087
0.25277,0.23277,0.21876,0.36479,0.25912,0.2413,0.24897,0.24945,0.1527,0.57588,0.26184,0.72607
0.28196,0.23277,0.24801,0.38118,0.24339,0.25652,0.24179,0.3051,0.08702,0.66312,0.36451,0.70527
0.26382,0.27005,0.24459,0.35802,0.26242,0.31048,0.2559,0.29536,0.13025,0.77343,0.31611,0.75711
0.2454,0.27005,0.26014,0.32774,0.30503,0.29111,0.26847,0.26615,0.23523,0.63737,0.30846,0.79087
0.26552,0.32232,0.27911,0.29247,0.30985,0.34058,0.26129,0.3364,0.25403,0.66812,0.33929,0.77246
0.30775,0.25775,0.30494,0.32525,0.30833,0.39039,0.27924,0.33396,0.25038,0.74037,0.35279,0.77246
0.30236,0.30003,0.32049,0.37192,0.31924,0.39454,0.30233,0.33396,0.27284,0.87374,0.36451,0.8011
0.3188,0.31464,0.26356,0.40933,0.32888,0.34058,0.32567,0.33396,0.34048,0.90218,0.33547,0.81679
0.30406,0.34692,0.26883,0.43712,0.33978,0.3558,0.30592,0.35587,0.30483,0.74806,0.33165,0.8659
0.33155,0.33693,0.30863,0.46775,0.34765,0.37068,0.3113,0.38474,0.30287,0.6758,0.30846,0.83998
0.33694,0.35691,0.33103,0.41396,0.35881,0.34508,0.35594,0.3437,0.30091,0.64006,0.27356,0.82975
0.35706,0.36921,0.36371,0.38581,0.43947,0.28246,0.40749,0.36526,0.41346,0.58856,0.26184,0.8659
0.36273,0.32232,0.36555,0.41396,0.42044,0.38382,0.45931,0.35344,0.31606,0.57088,0.24248,0.85294
0.35536,0.30733,0.34816,0.41146,0.37783,0.40977,0.44135,0.31936,0.36462,0.56819,0.37598,0.87886
0.41204,0.33693,0.33946,0.47452,0.35576,0.43779,0.34157,0.37013,0.34974,0.61431,0.4147,0.86829
0.44123,0.29504,0.35501,0.46526,0.44581,0.36203,0.36312,0.38231,0.36462,0.6758,0.40502,0.77007
0.46164,0.32463,0.33788,0.52582,0.46483,0.3686,0.33439,0.38961,0.3461,0.69387,0.42438,0.79599
0.47609,0.37421,0.4396,0.38581,0.47904,0.40527,0.34696,0.40908,0.32897,0.7838,0.44782,0.77246
0.45229,0.3942,0.46385,0.40933,0.45697,0.43121,0.3308,0.43552,0.37978,0.85836,0.41292,0.87613
0.42848,0.4015,0.3724,0.59815,0.41892,0.43779,0.38082,0.42578,0.36294,0.81224,0.4361,0.83998
0.41403,0.39189,0.38795,0.63092,0.41588,0.41184,0.42006,0.41117,0.33655,0.79418,0.45164,0.81134
0.37917,0.41149,0.41562,0.6099,0.35728,0.43329,0.41108,0.43552,0.423,0.78111,0.45164,0.81134
0.47241,0.4065,0.41905,0.52119,0.45849,0.46581,0.43263,0.44282,0.45865,0.77112,0.47279,0.82702
0.47241,0.42648,0.43275,0.54221,0.46635,0.45266,0.44494,0.41361,0.40981,0.71962,0.46133,0.83998
0.45597,0.43878,0.4483,0.49804,0.4902,0.48518,0.47367,0.39935,0.44911,0.68118,0.47279,0.85806
0.49621,0.43378,0.47413,0.46775,0.50745,0.5132,0.4611,0.35344,0.48672,0.67081,0.49215,0.87375
0.51265,0.50604,0.45858,0.50944,0.51074,0.53465,0.49317,0.44525,0.45865,0.64506,0.51355,0.89182
0.53476,0.48375,0.47254,0.52832,0.52647,0.52392,0.46828,0.46925,0.44181,0.65812,0.5291,0.88125
0.55658,0.47875,0.46912,0.60064,0.57872,0.51977,0.46828,0.48142,0.4811,0.6758,0.50387,0.8451
0.55318,0.51334,0.49679,0.58888,0.64366,0.50455,0.52882,0.5082,0.60488,0.66043,0.53496,0.8451
0.57699,0.52833,0.45014,0.64945,0.66572,0.54572,0.51625,0.5249,0.60124,0.69656,0.53088,0.81918
0.58776,0.48836,0.55371,0.51656,0.5914,0.55852,0.51112,0.55167,0.58243,0.7273,0.54464,0.81134
0.58776,0.48836,0.58639,0.50017,0.60561,0.56716,0.53062,0.55167,0.54678,0.74806,0.56196,0.81134
0.58776,0.45877,0.60378,0.55148,0.60561,0.56716,0.54318,0.57567,0.51872,0.76074,0.57546,0.8011
0.60788,0.43878,0.60378,0.55148,0.57872,0.58861,0.54677,0.51516,0.53191,0.7838,0.58515,0.76734
0.64472,0.43378,0.54317,0.55611,0.57872,0.58861,0.57166,0.52246,0.51114,0.91217,0.59483,0.8243
0.64472,0.43378,0.55529,0.57713,0.53915,0.61456,0.58782,0.53463,0.52994,0.84299,0.60069,0.85021
0.60986,0.50835,0.57769,0.59351,0.57238,0.64707,0.57525,0.54681,0.54678,0.83261,0.58132,0.86829
0.628,0.54063,0.53474,0.64482,0.56604,0.66645,0.56088,0.5708,0.55436,0.84799,0.59865,0.88671
0.59512,0.53333,0.51576,0.66833,0.58506,0.65987,0.57166,0.59271,0.56559,0.80456,0.61623,0.89967
0.59512,0.53333,0.52262,0.68685,0.59622,0.6751,0.60013,0.55654,0.58243,0.80187,0.63177,0.91501
0.58974,0.56561,0.53632,0.74279,0.61347,0.69654,0.61988,0.55898,0.58243,0.77112,0.63177,0.93582
0.58974,0.56561,0.57769,0.65194,0.59445,0.62321,0.60551,0.58054,0.5712,0.75306,0.65495,0.92013
0.61156,0.56561,0.58138,0.67973,0.62133,0.63843,0.59654,0.60002,0.58243,0.72999,0.63941,0.89421
0.61156,0.56561,0.59324,0.70538,0.62945,0.6533,0.59654,0.62158,0.6032,0.70924,0.63355,0.85806
0.58407,0.6225,0.61064,0.64482,0.62463,0.69239,0.6127,0.62158,0.59927,0.67081,0.63737,0.83998
0.63168,0.6002,0.61248,0.6751,0.58658,0.73978,0.6268,0.60245,0.59927,0.67081,0.6705,0.84783
0.63168,0.6348,0.65043,0.65194,0.59775,0.75051,0.62347,0.63132,0.64446,0.72231,0.66464,0.88125
0.63367,0.65478,0.6694,0.62629,0.58658,0.78718,0.64476,0.63132,0.66692,0.75306,0.71686,0.85806
0.65181,0.65478,0.64859,0.6612,0.64036,0.76123,0.65912,0.62645,0.62566,0.76574,0.71686,0.82975
0.66116,0.61519,0.67968,0.69149,0.6642,0.72249,0.66784,0.59758,0.60881,0.77881,0.73037,0.80895
0.6793,0.57292,0.66756,0.74065,0.66725,0.68132,0.67503,0.57567,0.63323,0.85068,0.74973,0.80383
0.66116,0.56062,0.62777,0.72177,0.66572,0.64707,0.63758,0.67722,0.60488,0.8403,0.76731,0.80383
0.66654,0.50604,0.60537,0.71714,0.67993,0.63601,0.63578,0.70644,0.58608,0.87105,0.74795,0.8451
0.66286,0.69437,0.59693,0.69398,0.65938,0.56059,0.59295,0.74504,0.59562,0.90717,0.76145,0.86317
0.72152,0.67208,0.62777,0.7264,0.64213,0.50455,0.65912,0.74017,0.61246,0.90717,0.72451,0.92559
0.71586,0.64978,0.62276,0.76381,0.72584,0.62978,0.70889,0.71617,0.63127,0.8968,0.74795,0.92559
0.72889,0.61519,0.60378,0.77307,0.72584,0.62978,0.71786,0.69183,0.60685,0.94061,0.77699,0.92286
0.74902,0.63249,0.58639,0.77556,0.70834,0.68374,0.72684,0.66783,0.63127,0.98174,0.79228,0.91774
0.77084,0.63249,0.57084,0.78483,0.74968,0.68997,0.75172,0.68453,0.63885,0.95868,0.80782,0.91501
0.79294,0.62519,0.58639,0.84789,0.79077,0.69654,0.73582,0.70887,0.6613,0.95599,0.81954,0.92286
0.80938,0.63018,0.60194,0.79409,0.77809,0.72249,0.72505,0.74991,0.65176,0.92255,0.83508,0.94093
0.73059,0.57791,0.61933,0.81511,0.74004,0.72041,0.74993,0.74747,0.67449,0.89949,0.7826,0.88398
0.75979,0.59021,0.63831,0.80122,0.74968,0.74186,0.77147,0.72556,0.72305,0.83761,0.76145,0.87375
0.78189,0.57522,0.63646,0.83613,0.74968,0.74186,0.78199,0.70644,0.74747,0.83761,0.78667,0.85533
0.81477,0.56292,0.64516,0.87104,0.77327,0.75708,0.80533,0.7353,0.7907,0.82992,0.80196,0.83998
0.71954,0.60751,0.67099,0.86641,0.77327,0.75708,0.81764,0.75234,0.81315,0.82992,0.81368,0.82191
0.78359,0.67707,0.66229,0.89206,0.74638,0.76123,0.79456,0.75965,0.78312,0.86874,0.82132,0.85533
0.80201,0.69706,0.647,0.91558,0.71798,0.75501,0.77147,0.77877,0.7514,0.87105,0.831,0.87613
0.81307,0.66708,0.72791,0.74742,0.71645,0.79167,0.76788,0.80312,0.72867,0.88642,0.84476,0.85533
0.8295,0.65248,0.76085,0.74742,0.71645,0.79167,0.75531,0.81529,0.72137,0.91486,0.87941,0.83725
0.86606,0.65478,0.74346,0.68472,0.73218,0.81727,0.72684,0.84416,0.72305,0.95329,0.92603,0.87375
0.88619,0.66477,0.78141,0.64731,0.7337,0.83907,0.7784,0.87789,0.74382,0.95868,0.93571,0.8659
0.93748,0.64248,0.66756,0.73602,0.72102,0.85844,0.79994,0.85633,0.75309,0.94561,0.9589,0.86317
0.92473,0.67976,0.75742,0.74528,0.7512,0.83699,0.81226,0.83442,0.76459,0.98404,0.94922,0.9099
0.94485,0.70705,0.80565,0.75704,0.75425,0.81727,0.81226,0.83442,0.78508,0.97905,0.90285,0.94878
0.9559,0.65478,0.7851,0.77307,0.75425,0.81727,0.82303,0.81529,0.7775,0.95329,0.93368,0.93309
0.88987,0.71435,0.7901,0.79872,0.77809,0.8197,0.82842,0.79582,0.79435,0.95329,0.93368,0.95389
0.86606,0.72665,0.71605,0.80834,0.77809,0.8197,0.8356,0.84416,0.8095,0.9483,0.94922,0.97197
0.86606,0.72665,0.7453,0.8315,0.80802,0.7851,0.8356,0.87789,0.8095,0.97405,0.97036,0.99277
0.88619,0.73934,0.72448,0.83862,0.7923,0.84772,0.8356,0.89493,0.83196,0.98174,0.96654,0.95901
0.88619,0.73934,0.72448,0.83862,0.76236,0.86709,0.88203,0.81042,0.83196,0.95599,0.96858,0.91774
0.83489,0.72934,0.72633,0.86641,0.74968,0.95565,0.86946,0.80555,0.82073,0.90986,1.00527,0.92013
0.82043,0.70936,0.72633,0.86641,0.79382,0.86916,0.86946,0.83929,0.86957,0.87873,1.03635,0.9382
0.80201,0.72435,0.74003,0.89206,0.79382,0.86916,0.88895,0.84172,0.87715,0.89411,1.00909,0.95901
0.76715,0.72934,0.74003,0.89206,0.8065,0.87574,0.87484,0.88033,0.94283,0.8968,1.00145,0.99004
0.7544,0.74933,0.73502,0.93196,0.8065,0.87574,0.93538,0.81042,0.9577,0.92255,0.95304,0.88398
0.73796,0.80122,0.73318,0.9341,0.86814,0.93178,0.95513,0.82955,1.00458,1.00211,0.59304,0.87375
0.77651,0.8089,0.75558,0.97365,0.88868,0.92313,0.93538,0.8612,1.00458,0.98174,0.62973,0.88125
0.8295,0.8212,0.76243,0.90132,0.88868,0.92313,0.94615,0.91684,1.03096,0.98174,0.62387,0.90205
0.83489,0.84849,0.78325,0.91558,0.90137,0.91863,0.96026,0.90467,0.97847,1.00979,0.67432,0.91263
0.86606,0.8335,0.78141,0.91558,0.90137,0.91863,0.9836,0.93354,0.95209,1.00979,0.711,0.90205
0.89355,0.81352,0.7851,0.93873,0.93307,0.90583,0.96924,0.95788,0.91841,1.0048,0.72451,0.86829
0.83319,0.77662,0.7851,0.93873,0.93307,0.90583,0.93179,0.95545,0.95209,0.97635,0.72858,0.81918
0.96129,0.76393,0.8075,0.94123,0.93307,0.88196,0.94615,0.97492,0.96725,0.97405,0.75763,0.83998
0.94655,0.69937,0.81619,0.95975,0.96478,0.88438,0.9995,0.98431,0.9389,0.96636,,
0.9321,0.68207,0.81619,0.95975,0.96478,0.91448,1.0031,0.97249,0.71744,0.91217,,
0.9321,0.64748,0.82805,0.95761,0.93003,0.9297,0.9995,0.92902,0.6613,0.9483,,
0.96497,0.65747,0.82463,0.92484,0.92191,0.95772,1.02823,0.94084,0.63127,0.97905,,
1.02166,0.76893,0.82463,0.92484,0.92191,0.95772,,,0.50749,0.91486,,
1.0072,0.80621,0.8299,0.89669,0.93789,0.96395,,,0.58047,0.87105,,
0.97036,0.81352,0.8299,0.89669,0.93789,0.96395,,,0.38343,0.86105,,
0.96129,0.75894,0.80908,0.86427,0.95514,0.97502,,,0.33655,0.90717,,
0.93578,0.8508,0.80908,0.86427,0.95514,0.97502,,,,,,
0.91368,0.86079,0.79695,0.88529,0.96326,0.97709,,,,,,
0.89724,0.87309,0.79695,0.88529,0.96326,0.97709,,,,,,
0.92104,0.91306,0.8212,0.82687,0.99319,0.98989,,,,,,
0.9338,0.87808,0.82647,0.81511,0.98837,0.95115,,,,,,
0.93578,0.8508,0.82647,0.81511,0.99319,0.93385,,,,,,
0.96327,0.87309,0.89025,0.82687,1.01221,0.95322,,,,,,
0.93578,0.90537,0.89025,0.82687,0.96782,0.9252,,,,,,
0.9576,0.92305,0.87312,0.84539,,,,,,,,
0.9576,0.92305,0.86099,0.8828,,,,,,,,
0.97036,0.92536,0.88524,0.8828,,,,,,,,
0.99615,0.97763,0.93162,0.90132,,,,,,,,
0.99972,0.99493,0.96456,0.90132,,,,,,,,
,,0.96456,0.90132,,,,,,,,
,,0.85572,0.92484,,,,,,,,
,,0.88339,0.93659,,,,,,,,
,,0.88339,0.93659,,,,,,,,
,,0.87812,0.97365,,,,,,,,
,,0.92319,0.94586,,,,,,,,
,,0.93689,0.94586,,,,,,,,
,,0.93162,0.96688,,,,,,,,
,,0.95244,0.97151,,,,,,,,
,,0.96456,0.9854,,,,,,,,
,,0.97668,0.9854,,,,,,,,
,,1.00251,0.96688,,,,,,,,
,,1.00594,0.99003,,,,,,,,
,,1.02333,0.9854,,,,,,,,
